Off_abbrev,Def_abbrev,fga,fgm,xpa,xpm,fga_0_39,fgm_0_39,fga_40_49,fgm_40_49,fga_50,fgm_50,player,vis_team,home_team,week
BUF,LAR,1,1,4,4,0,0,0,0,0,0,Tyler Bass,BUF,LAR,1
LAR,BUF,1,1,1,1,0,0,0,0,1,1,Matt Gay,BUF,LAR,1
ATL,NOR,5,4,2,2,1,1,1,1,3,2,Younghoe Koo,NOR,ATL,1
NOR,ATL,3,2,1,1,0,0,2,1,1,1,Wil Lutz,NOR,ATL,1
CAR,CLE,1,1,3,3,1,1,0,0,0,0,Eddy Pineiro,CLE,CAR,1
CLE,CAR,4,4,2,2,3,3,0,0,1,1,Cade York,CLE,CAR,1
SFO,CHI,1,1,1,1,1,1,0,0,0,0,Robbie Gould,SFO,CHI,1
FA,0,0,0,3,1,0,0,0,0,0,0,Cairo Santos,SFO,CHI,1
CIN,PIT,3,2,1,0,2,1,0,0,1,1,Evan McPherson,PIT,CIN,1
PIT,CIN,4,3,2,2,1,1,1,1,2,1,Chris Boswell,PIT,CIN,1
KAN,ARI,1,1,4,4,0,0,0,0,0,0,Harrison Butker,KAN,ARI,1
FA,0,0,0,1,1,0,0,0,0,0,0,Matt Prater,KAN,ARI,1
FA,0,0,0,2,1,0,0,0,0,0,0,Justin Reid,KAN,ARI,1
TAM,DAL,5,4,1,1,3,2,2,2,0,0,Ryan Succop,TAM,DAL,1
DAL,TAM,1,1,0,0,0,0,0,0,1,1,Brett Maher,TAM,DAL,1
FA,0,0,1,5,5,1,1,0,0,0,0,Jake Elliott,PHI,DET,1
FA,0,0,0,5,5,0,0,0,0,0,0,Austin Seibert,PHI,DET,1
HOU,IND,2,2,2,2,0,0,0,0,0,0,Ka'imi Fairbairn,IND,HOU,1
IND,HOU,3,2,2,2,0,0,0,0,0,0,Rodrigo Blankenship,IND,HOU,1
MIA,NWE,2,2,2,2,0,0,2,2,0,0,Jason Sanders,NWE,MIA,1
FA,0,0,0,1,1,0,0,0,0,0,0,Nick Folk,NWE,MIA,1
MIN,GNB,3,3,2,2,2,2,0,0,1,1,Greg Joseph,GNB,MIN,1
FA,0,0,0,1,1,0,0,0,0,0,0,Mason Crosby,GNB,MIN,1
NYJ,BAL,2,1,1,0,0,0,0,0,0,0,Greg Zuerlein,BAL,NYJ,1
BAL,NYJ,1,1,3,3,1,1,0,0,0,0,Justin Tucker,BAL,NYJ,1
FA,0,0,0,1,1,0,0,0,0,0,0,Graham Gano,NYG,TEN,1
TEN,NYG,3,2,2,2,1,1,2,1,0,0,Randy Bullock,NYG,TEN,1
LVR,LAC,2,2,1,1,1,1,0,0,1,1,Daniel Carlson,LVR,LAC,1
LAC,LVR,2,1,3,3,0,0,0,0,0,0,Dustin Hopkins,LVR,LAC,1
FA,0,0,0,2,2,0,0,0,0,0,0,Joey Slye,JAX,ERROR - abbrev_team,1
JAX,ERROR - abbrev_team,4,3,1,1,2,1,2,2,0,0,Riley Patterson,JAX,ERROR - abbrev_team,1
DEN,SEA,4,3,1,1,2,2,1,1,1,0,Brandon McManus,DEN,SEA,1
SEA,DEN,1,1,2,2,0,0,1,1,0,0,Jason Myers,DEN,SEA,1
KAN,LAC,2,2,3,3,2,2,0,0,0,0,Matt Ammendola,LAC,KAN,2
LAC,KAN,1,1,3,3,1,1,0,0,0,0,Dustin Hopkins,LAC,KAN,2
CLE,NYJ,1,1,4,3,1,1,0,0,0,0,Cade York,NYJ,CLE,2
NYJ,CLE,1,1,4,4,0,0,0,0,1,1,Greg Zuerlein,NYJ,CLE,2
CIN,DAL,3,3,0,0,0,0,2,2,1,1,Evan McPherson,CIN,DAL,2
DAL,CIN,2,2,2,2,0,0,0,0,2,2,Brett Maher,CIN,DAL,2
DEN,HOU,3,3,1,1,0,0,0,0,0,0,Brandon McManus,HOU,DEN,2
HOU,DEN,3,3,0,0,1,1,2,2,0,0,Ka'imi Fairbairn,HOU,DEN,2
DET,ERROR - abbrev_team,2,2,4,4,1,1,1,1,0,0,Austin Seibert,ERROR - abbrev_team,DET,2
FA,0,0,0,2,1,0,0,0,0,0,0,Joey Slye,ERROR - abbrev_team,DET,2
CHI,GNB,1,1,1,1,0,0,1,1,0,0,Cairo Santos,CHI,GNB,2
GNB,CHI,2,2,3,3,1,1,1,1,0,0,Mason Crosby,CHI,GNB,2
JAX,IND,1,1,3,3,0,0,0,0,0,0,Riley Patterson,IND,JAX,2
TAM,NOR,2,2,2,2,0,0,2,2,0,0,Ryan Succop,TAM,NOR,2
NOR,TAM,1,1,1,1,1,1,0,0,0,0,Wil Lutz,TAM,NOR,2
CAR,NYG,3,3,1,1,3,3,0,0,0,0,Eddy Pineiro,CAR,NYG,2
NYG,CAR,4,4,1,1,2,2,0,0,2,2,Graham Gano,CAR,NYG,2
NWE,PIT,2,1,2,2,1,1,0,0,1,0,Nick Folk,NWE,PIT,2
PIT,NWE,2,2,0,0,1,1,0,0,1,1,Chris Boswell,NWE,PIT,2
LVR,ARI,3,3,2,2,0,0,0,0,0,0,Daniel Carlson,ARI,LVR,2
FA,0,0,0,1,1,0,0,0,0,0,0,Matt Prater,ARI,LVR,2
ATL,LAR,2,1,2,2,0,0,0,0,0,0,Younghoe Koo,ATL,LAR,2
LAR,ATL,1,1,4,4,1,1,0,0,0,0,Matt Gay,ATL,LAR,2
FA,0,0,0,6,6,0,0,0,0,0,0,Jason Sanders,MIA,BAL,2
BAL,MIA,1,1,5,5,0,0,0,0,1,1,Justin Tucker,MIA,BAL,2
FA,0,0,0,1,1,0,0,0,0,0,0,Jason Myers,SEA,SFO,2
SFO,SEA,3,2,3,3,3,2,0,0,0,0,Robbie Gould,SEA,SFO,2
BUF,TEN,2,2,5,5,0,0,0,0,0,0,Tyler Bass,TEN,BUF,2
FA,0,0,0,1,1,0,0,0,0,0,0,Randy Bullock,TEN,BUF,2
FA,0,0,1,3,3,1,1,1,0,0,0,Jake Elliott,MIN,PHI,2
FA,0,0,0,1,1,0,0,0,0,0,0,Greg Joseph,MIN,PHI,2
CLE,PIT,1,1,3,2,1,1,0,0,0,0,Cade York,PIT,CLE,3
PIT,CLE,2,1,2,2,1,1,0,0,1,0,Chris Boswell,PIT,CLE,3
CAR,NOR,3,3,1,1,1,1,2,2,0,0,Eddy Pineiro,NOR,CAR,3
NOR,CAR,2,0,2,2,1,0,1,0,0,0,Wil Lutz,NOR,CAR,3
CHI,HOU,3,3,2,2,0,0,0,0,0,0,Cairo Santos,HOU,CHI,3
HOU,CHI,2,2,2,2,2,2,0,0,0,0,Ka'imi Fairbairn,HOU,CHI,3
IND,KAN,2,2,2,2,0,0,1,1,1,1,Chase McLaughlin,KAN,IND,3
KAN,IND,2,1,1,0,0,0,0,0,0,0,Matt Ammendola,KAN,IND,3
ARI,LAR,4,4,0,0,0,0,0,0,0,0,Matt Prater,LAR,ARI,3
LAR,ARI,2,2,2,2,0,0,0,0,0,0,Matt Gay,LAR,ARI,3
DEN,SFO,2,1,0,0,0,0,0,0,2,1,Brandon McManus,SFO,DEN,3
SFO,DEN,1,1,1,1,0,0,0,0,1,1,Robbie Gould,SFO,DEN,3
BUF,MIA,2,1,2,2,2,1,0,0,0,0,Tyler Bass,BUF,MIA,3
FA,0,0,0,3,3,0,0,0,0,0,0,Jason Sanders,BUF,MIA,3
DET,MIN,3,1,3,3,0,0,2,1,1,0,Austin Seibert,DET,MIN,3
MIN,DET,2,0,4,4,0,0,0,0,2,0,Greg Joseph,DET,MIN,3
BAL,NWE,1,1,5,4,0,0,0,0,1,1,Justin Tucker,BAL,NWE,3
NWE,BAL,2,2,2,2,0,0,0,0,0,0,Nick Folk,BAL,NWE,3
NYJ,CIN,4,4,0,0,0,0,2,2,2,2,Greg Zuerlein,CIN,NYJ,3
CIN,NYJ,3,2,3,3,1,1,2,1,0,0,Evan McPherson,CIN,NYJ,3
LVR,TEN,3,3,1,1,0,0,0,0,0,0,Daniel Carlson,LVR,TEN,3
TEN,LVR,1,1,3,3,0,0,0,0,0,0,Randy Bullock,LVR,TEN,3
LAC,JAX,1,1,1,1,1,1,0,0,0,0,Dustin Hopkins,JAX,LAC,3
JAX,LAC,3,3,3,3,3,3,0,0,0,0,Riley Patterson,JAX,LAC,3
ATL,SEA,2,2,3,3,0,0,1,1,1,1,Younghoe Koo,ATL,SEA,3
SEA,ATL,3,3,2,2,3,3,0,0,0,0,Jason Myers,ATL,SEA,3
FA,0,0,0,2,2,0,0,0,0,0,0,Mason Crosby,GNB,TAM,3
TAM,GNB,2,2,0,0,0,0,2,2,0,0,Ryan Succop,GNB,TAM,3
FA,0,0,1,3,3,1,1,0,0,0,0,Jake Elliott,PHI,ERROR - abbrev_team,3
NYG,DAL,4,3,1,1,0,0,2,1,2,2,Graham Gano,DAL,NYG,3
DAL,NYG,4,3,2,2,2,2,1,1,1,0,Brett Maher,DAL,NYG,3
CIN,MIA,2,2,3,3,1,1,0,0,1,1,Evan McPherson,MIA,CIN,4
MIA,CIN,4,3,1,0,2,2,1,1,1,0,Jason Sanders,MIA,CIN,4
ATL,CLE,3,3,2,2,2,2,1,1,0,0,Younghoe Koo,CLE,ATL,4
CLE,ATL,2,2,2,2,1,1,1,1,0,0,Cade York,CLE,ATL,4
ARI,CAR,2,2,2,2,2,2,0,0,0,0,Matt Prater,ARI,CAR,4
CAR,ARI,1,1,1,1,0,0,0,0,0,0,Eddy Pineiro,ARI,CAR,4
IND,TEN,2,1,2,2,0,0,0,0,0,0,Chase McLaughlin,TEN,IND,4
TEN,IND,1,1,3,3,0,0,0,0,0,0,Randy Bullock,TEN,IND,4
DAL,ERROR - abbrev_team,4,4,2,1,2,2,1,1,1,1,Brett Maher,ERROR - abbrev_team,DAL,4
FA,DAL,1,1,1,1,0,0,1,1,0,0,Joey Slye,ERROR - abbrev_team,DAL,4
DET,SEA,1,1,4,2,0,0,1,1,0,0,Dominik Eberle,SEA,DET,4
SEA,DET,3,2,6,6,2,1,0,0,1,1,Jason Myers,SEA,DET,4
GNB,NWE,2,2,3,3,2,2,0,0,0,0,Mason Crosby,NWE,GNB,4
NWE,GNB,1,1,3,3,1,1,0,0,0,0,Nick Folk,NWE,GNB,4
HOU,LAC,2,1,3,3,0,0,2,1,0,0,Ka'imi Fairbairn,LAC,HOU,4
LAC,HOU,2,2,4,4,0,0,0,0,0,0,Dustin Hopkins,LAC,HOU,4
MIN,NOR,5,5,2,1,3,3,2,2,0,0,Greg Joseph,MIN,NOR,4
NOR,MIN,2,1,2,2,0,0,0,0,2,1,Wil Lutz,MIN,NOR,4
CHI,NYG,4,4,0,0,3,3,1,1,0,0,Michael Badgley,CHI,NYG,4
NYG,CHI,3,2,2,2,1,0,2,2,0,0,Graham Gano,CHI,NYG,4
FA,0,0,1,3,2,1,1,0,0,0,0,Jake Elliott,JAX,PHI,4
FA,0,0,0,3,3,0,0,0,0,0,0,Riley Patterson,JAX,PHI,4
NYJ,PIT,1,1,3,3,1,1,0,0,0,0,Greg Zuerlein,NYJ,PIT,4
PIT,NYJ,2,2,2,2,0,0,0,0,2,2,Chris Boswell,NYJ,PIT,4
DEN,LVR,1,1,3,2,0,0,0,0,0,0,Brandon McManus,DEN,LVR,4
LVR,DEN,4,4,3,2,4,4,0,0,0,0,Daniel Carlson,DEN,LVR,4
BAL,BUF,2,2,2,2,0,0,1,1,1,1,Justin Tucker,BUF,BAL,4
BUF,BAL,3,3,2,2,0,0,0,0,0,0,Tyler Bass,BUF,BAL,4
KAN,TAM,2,2,5,5,1,1,1,1,0,0,Matthew Wright,KAN,TAM,4
TAM,KAN,1,1,4,4,0,0,1,1,0,0,Ryan Succop,KAN,TAM,4
LAR,SFO,3,3,0,0,3,3,0,0,0,0,Matt Gay,LAR,SFO,4
SFO,LAR,2,1,3,3,0,0,0,0,0,0,Robbie Gould,LAR,SFO,4
DEN,IND,4,3,0,0,0,0,0,0,0,0,Brandon McManus,IND,DEN,5
IND,DEN,4,4,0,0,1,1,1,1,2,2,Chase McLaughlin,IND,DEN,5
BUF,PIT,2,1,5,5,1,1,1,0,0,0,Tyler Bass,PIT,BUF,5
PIT,BUF,3,1,0,0,2,1,1,0,0,0,Chris Boswell,PIT,BUF,5
CAR,SFO,4,3,0,0,2,2,2,1,0,0,Eddy Pineiro,SFO,CAR,5
SFO,CAR,2,1,3,3,0,0,2,1,0,0,Robbie Gould,SFO,CAR,5
FA,0,0,0,2,1,0,0,0,0,0,0,Mitch Wishnowsky,SFO,CAR,5
CLE,LAC,2,0,4,4,0,0,1,0,1,0,Cade York,LAC,CLE,5
LAC,CLE,3,3,3,3,3,3,0,0,0,0,Taylor Bertolet,LAC,CLE,5
ARI,PHI,2,1,2,2,1,1,1,0,0,0,Matt Ammendola,PHI,ARI,5
PHI,ARI,2,2,2,2,0,0,0,0,0,0,Cameron Dicker,PHI,ARI,5
GNB,NYG,2,2,2,2,0,0,2,2,0,0,Mason Crosby,NYG,GNB,5
NYG,GNB,2,2,3,3,1,1,1,1,0,0,Graham Gano,NYG,GNB,5
HOU,JAX,2,2,1,1,0,0,1,1,1,1,Ka'imi Fairbairn,HOU,JAX,5
JAX,HOU,2,2,0,0,0,0,0,0,0,0,Riley Patterson,HOU,JAX,5
CHI,MIN,3,3,1,1,0,0,2,2,1,1,Cairo Santos,CHI,MIN,5
MIN,CHI,2,0,3,3,0,0,0,0,2,0,Greg Joseph,CHI,MIN,5
NOR,SEA,1,1,4,4,0,0,0,0,1,1,Wil Lutz,SEA,NOR,5
SEA,NOR,2,2,3,2,1,1,0,0,1,1,Jason Myers,SEA,NOR,5
NWE,DET,5,5,2,2,4,4,1,1,0,0,Nick Folk,DET,NWE,5
MIA,NYJ,2,1,2,2,0,0,1,1,1,0,Jason Sanders,MIA,NYJ,5
NYJ,MIA,1,1,5,5,1,1,0,0,0,0,Greg Zuerlein,MIA,NYJ,5
DAL,LAR,3,3,1,1,0,0,0,0,0,0,Brett Maher,DAL,LAR,5
LAR,DAL,2,1,1,1,1,1,0,0,1,0,Matt Gay,DAL,LAR,5
BAL,CIN,4,4,1,1,2,2,1,1,1,1,Justin Tucker,CIN,BAL,5
CIN,BAL,1,1,2,2,0,0,0,0,0,0,Evan McPherson,CIN,BAL,5
ATL,TAM,1,0,1,1,0,0,0,0,1,0,Younghoe Koo,ATL,TAM,5
TAM,ATL,2,2,1,1,1,1,1,1,0,0,Ryan Succop,ATL,TAM,5
FA,TEN,1,1,2,2,0,0,0,0,0,0,Joey Slye,TEN,ERROR - abbrev_team,5
FA,0,0,0,3,3,0,0,0,0,0,0,Randy Bullock,TEN,ERROR - abbrev_team,5
KAN,LVR,2,1,3,3,0,0,0,0,0,0,Matthew Wright,LVR,KAN,5
LVR,KAN,3,3,2,2,0,0,1,1,2,2,Daniel Carlson,LVR,KAN,5
FA,CHI,3,2,0,0,2,2,1,0,0,0,Joey Slye,ERROR - abbrev_team,CHI,6
FA,0,0,0,1,1,0,0,0,0,0,0,Cairo Santos,ERROR - abbrev_team,CHI,6
FA,0,0,0,2,2,0,0,0,0,0,0,Robbie Gould,SFO,ATL,6
FA,0,0,0,4,4,0,0,0,0,0,0,Younghoe Koo,SFO,ATL,6
CLE,NWE,3,3,0,0,1,1,1,1,1,1,Cade York,NWE,CLE,6
NWE,CLE,2,1,5,5,1,1,1,0,0,0,Nick Folk,NWE,CLE,6
FA,0,0,0,3,3,0,0,0,0,0,0,Riley Patterson,JAX,IND,6
IND,JAX,2,2,2,2,1,1,1,1,0,0,Chase McLaughlin,JAX,IND,6
GNB,NYJ,2,1,1,1,1,1,1,0,0,0,Mason Crosby,NYJ,GNB,6
NYJ,GNB,3,2,3,3,2,2,0,0,1,0,Greg Zuerlein,NYJ,GNB,6
BUF,KAN,1,1,3,3,1,1,0,0,0,0,Tyler Bass,BUF,KAN,6
KAN,BUF,3,2,2,2,0,0,1,1,2,1,Harrison Butker,BUF,KAN,6
MIA,MIN,2,1,1,1,0,0,1,1,1,0,Jason Sanders,MIN,MIA,6
MIN,MIA,1,1,2,1,1,1,0,0,0,0,Greg Joseph,MIN,MIA,6
NOR,CIN,4,4,2,2,4,4,0,0,0,0,Wil Lutz,CIN,NOR,6
CIN,NOR,1,1,3,3,0,0,0,0,1,1,Evan McPherson,CIN,NOR,6
NYG,BAL,1,1,3,3,0,0,0,0,0,0,Graham Gano,BAL,NYG,6
BAL,NYG,3,2,2,2,2,2,0,0,1,0,Justin Tucker,BAL,NYG,6
FA,0,0,2,2,2,1,1,0,0,1,1,Jake Elliott,DAL,PHI,6
DAL,PHI,2,1,2,2,1,1,0,0,1,0,Brett Maher,DAL,PHI,6
TAM,PIT,4,4,0,0,3,3,0,0,1,1,Ryan Succop,TAM,PIT,6
PIT,TAM,2,2,2,2,1,1,0,0,1,1,Chris Boswell,TAM,PIT,6
CAR,LAR,1,1,1,1,0,0,0,0,0,0,Eddy Pineiro,CAR,LAR,6
LAR,CAR,1,1,3,3,1,1,0,0,0,0,Matt Gay,CAR,LAR,6
SEA,ARI,4,4,1,1,0,0,0,0,0,0,Jason Myers,ARI,SEA,6
ARI,SEA,1,1,1,0,1,1,0,0,0,0,Matt Ammendola,ARI,SEA,6
DEN,LAC,3,3,1,1,1,1,1,1,1,1,Brandon McManus,DEN,LAC,6
LAC,DEN,4,4,1,1,4,4,0,0,0,0,Dustin Hopkins,DEN,LAC,6
ARI,NOR,2,2,3,2,1,1,0,0,1,1,Rodrigo Blankenship,NOR,ARI,7
NOR,ARI,2,2,4,4,0,0,0,0,0,0,Wil Lutz,NOR,ARI,7
TAM,CAR,1,1,0,0,1,1,0,0,0,0,Ryan Succop,TAM,CAR,7
FA,0,0,0,3,3,0,0,0,0,0,0,Eddy Pineiro,TAM,CAR,7
ATL,CIN,1,1,2,2,0,0,1,1,0,0,Younghoe Koo,ATL,CIN,7
FA,0,0,0,5,5,0,0,0,0,0,0,Evan McPherson,ATL,CIN,7
DAL,DET,1,1,3,3,1,1,0,0,0,0,Brett Maher,DET,DAL,7
DET,DAL,2,2,0,0,1,1,0,0,1,1,Michael Badgley,DET,DAL,7
DEN,NYJ,2,1,1,0,0,0,1,1,1,0,Brandon McManus,NYJ,DEN,7
NYJ,DEN,3,3,1,1,1,1,2,2,0,0,Greg Zuerlein,NYJ,DEN,7
JAX,NYG,1,1,1,0,1,1,0,0,0,0,Riley Patterson,NYG,JAX,7
NYG,JAX,3,3,2,2,3,3,0,0,0,0,Graham Gano,NYG,JAX,7
PIT,MIA,1,1,1,1,0,0,1,1,0,0,Chris Boswell,PIT,MIA,7
MIA,PIT,3,3,1,1,1,1,2,2,0,0,Jason Sanders,PIT,MIA,7
TEN,IND,4,4,1,1,0,0,0,0,0,0,Randy Bullock,IND,TEN,7
IND,TEN,1,1,1,1,0,0,0,0,0,0,Chase McLaughlin,IND,TEN,7
HOU,LVR,3,2,2,2,0,0,0,0,0,0,Ka'imi Fairbairn,HOU,LVR,7
LVR,HOU,1,1,5,5,0,0,0,0,0,0,Daniel Carlson,HOU,LVR,7
CLE,BAL,3,2,2,2,0,0,0,0,0,0,Cade York,CLE,BAL,7
BAL,CLE,3,3,2,2,2,2,0,0,1,1,Justin Tucker,CLE,BAL,7
SEA,LAC,3,3,4,4,1,1,1,1,1,1,Jason Myers,SEA,LAC,7
FA,0,0,0,3,3,0,0,0,0,0,0,Taylor Bertolet,SEA,LAC,7
KAN,SFO,1,0,6,6,1,0,0,0,0,0,Harrison Butker,KAN,SFO,7
SFO,KAN,3,3,2,2,1,1,1,1,1,1,Robbie Gould,KAN,SFO,7
FA,0,0,0,3,3,0,0,0,0,0,0,Mason Crosby,GNB,ERROR - abbrev_team,7
FA,GNB,4,3,2,2,3,3,1,0,0,0,Joey Slye,GNB,ERROR - abbrev_team,7
CHI,NWE,4,4,3,3,2,2,1,1,1,1,Cairo Santos,CHI,NWE,7
FA,0,0,0,2,2,0,0,0,0,0,0,Nick Folk,CHI,NWE,7
BAL,TAM,3,2,3,3,2,2,0,0,1,0,Justin Tucker,BAL,TAM,8
TAM,BAL,3,3,1,1,0,0,0,0,0,0,Ryan Succop,BAL,TAM,8
ATL,CAR,3,3,4,4,2,2,1,1,0,0,Younghoe Koo,CAR,ATL,8
CAR,ATL,3,2,3,2,2,1,1,1,0,0,Eddy Pineiro,CAR,ATL,8
BUF,GNB,2,2,3,3,1,1,1,1,0,0,Tyler Bass,GNB,BUF,8
GNB,BUF,2,1,2,2,1,1,0,0,1,0,Mason Crosby,GNB,BUF,8
FA,IND,1,1,2,2,0,0,0,0,0,0,Joey Slye,ERROR - abbrev_team,IND,8
IND,ERROR - abbrev_team,3,3,1,1,2,2,1,1,0,0,Chase McLaughlin,ERROR - abbrev_team,IND,8
CHI,DAL,1,1,2,2,1,1,0,0,0,0,Cairo Santos,CHI,DAL,8
FA,0,0,0,7,7,0,0,0,0,0,0,Brett Maher,CHI,DAL,8
DET,MIA,2,2,3,3,1,1,1,1,0,0,Michael Badgley,MIA,DET,8
MIA,DET,1,1,4,4,0,0,1,1,0,0,Jason Sanders,MIA,DET,8
HOU,TEN,1,1,1,1,0,0,0,0,0,0,Ka'imi Fairbairn,TEN,HOU,8
TEN,HOU,2,1,2,2,0,0,0,0,0,0,Randy Bullock,TEN,HOU,8
FA,0,0,0,3,3,0,0,0,0,0,0,Brandon McManus,DEN,JAX,8
JAX,DEN,1,1,2,2,1,1,0,0,0,0,Riley Patterson,DEN,JAX,8
MIN,ARI,1,0,5,4,0,0,0,0,0,0,Greg Joseph,ARI,MIN,8
ARI,MIN,2,2,2,2,1,1,1,1,0,0,Matt Prater,ARI,MIN,8
NOR,LVR,2,1,3,3,0,0,0,0,0,0,Wil Lutz,LVR,NOR,8
NWE,NYJ,5,5,1,1,1,1,3,3,1,1,Nick Folk,NWE,NYJ,8
NYJ,NWE,2,1,2,2,1,1,1,0,0,0,Greg Zuerlein,NWE,NYJ,8
PIT,PHI,2,2,1,1,2,2,0,0,0,0,Nick Sciba,PIT,PHI,8
FA,0,0,0,5,5,0,0,0,0,0,0,Jake Elliott,PIT,PHI,8
SFO,LAR,1,1,4,4,0,0,0,0,0,0,Robbie Gould,SFO,LAR,8
FA,0,0,0,2,2,0,0,0,0,0,0,Matt Gay,SFO,LAR,8
NYG,SEA,2,2,1,1,1,1,1,1,0,0,Graham Gano,NYG,SEA,8
SEA,NYG,2,2,3,3,1,1,0,0,1,1,Jason Myers,NYG,SEA,8
CIN,CLE,1,0,2,1,0,0,1,0,0,0,Evan McPherson,CIN,CLE,8
CLE,CIN,2,1,3,3,0,0,0,0,2,1,Cade York,CIN,CLE,8
HOU,PHI,1,1,2,2,1,1,0,0,0,0,Ka'imi Fairbairn,PHI,HOU,9
FA,0,0,0,3,3,0,0,0,0,0,0,Jake Elliott,PHI,HOU,9
LAC,ATL,2,2,2,2,2,2,0,0,0,0,Cameron Dicker,LAC,ATL,9
ATL,LAC,2,1,2,2,1,1,0,0,1,0,Younghoe Koo,LAC,ATL,9
CHI,MIA,1,1,3,3,1,1,0,0,0,0,Cairo Santos,MIA,CHI,9
MIA,CHI,1,0,5,5,1,0,0,0,0,0,Jason Sanders,MIA,CHI,9
FA,0,0,0,3,3,0,0,0,0,0,0,Eddy Pineiro,CAR,CIN,9
CIN,CAR,1,0,6,6,0,0,1,0,0,0,Evan McPherson,CAR,CIN,9
FA,0,0,0,3,3,0,0,0,0,0,0,Matt Prater,SEA,ARI,9
SEA,ARI,1,1,4,4,0,0,0,0,0,0,Jason Myers,SEA,ARI,9
FA,0,0,0,1,1,0,0,0,0,0,0,Michael Badgley,GNB,DET,9
